URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,13,2,0.733333284,0.05050505,9.28125,0.552188552,3.933375421,9.28125,164,297,2.898989899,6,7.063973064,8.063973064
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,62,32,0.319148933,0.108294931,10.21176471,0.637096774,4.339544592,10.21176471,553,868,3.065668203,8,7.498847926,8.498847926
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,45,25,0.285714282,0.096153846,11.74193548,0.678571429,4.968202765,11.74193548,494,728,3.298076923,15,8.193681319,9.193681319
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,43,76,-0.277310922,0.164591978,12.68421053,0.656984786,5.336478125,12.68421053,475,723,3.228215768,7,8.052558783,9.052558783
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,28,9,0.5135135,0.076446281,10.52173913,0.574380165,4.438447718,10.52173913,278,484,2.946280992,8,7.491735537,8.491735537
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,93,27,0.549999995,0.102476516,12.19791667,0.643040137,5.136382721,12.19791667,753,1171,3.12382579,8,7.9470538,8.9470538
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30,45,-0.199999997,0.125838926,9.3125,0.577181208,3.955872483,9.3125,344,596,2.926174497,3,7.286912752,8.286912752
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,36,10,0.565217379,0.079584775,10.90566038,0.693771626,4.639772801,10.90566038,401,578,3.359861592,5,8.226643599,9.226643599
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,45,51,-0.062499999,0.138129496,11.03174603,0.674820144,4.68262647,11.03174603,469,695,3.316546763,5,8.171223022,9.171223022
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,67,69,-0.014705882,0.165853658,9.318181818,0.646341463,3.985809313,9.318181818,530,820,3.18902439,10,8.013414634,9.013414634
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,67,20,0.540229879,0.098416289,12.10958904,0.669683258,5.11170892,12.10958904,592,884,3.185520362,5,7.908371041,8.908371041
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,87,25,0.553571424,0.115107914,10.81111111,0.659815005,4.588370446,10.81111111,642,973,3.214799589,4,7.755395683,8.755395683
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,45,14,0.52542372,0.148241206,13.26666667,0.690954774,5.583048576,13.26666667,275,398,3.331658291,5,8.022613065,9.022613065
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,28,28,0,0.088748019,7.987341772,0.621236133,3.443431162,7.987341772,392,631,2.974643423,5,7.440570523,8.440570523
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,41,28,0.188405794,0.093117409,10.89705882,0.623481781,4.608216242,10.89705882,462,741,3.018893387,9,7.524966262,8.524966262
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,41,28,0.188405794,0.093117409,10.89705882,0.623481781,4.608216242,10.89705882,462,741,3.018893387,9,7.524966262,8.524966262
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,50,13,0.587301578,0.091040462,9.885714286,0.61416185,4.199950454,9.885714286,425,692,2.968208092,7,7.479768786,8.479768786
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,39,11,0.559999989,0.07788162,11.67272727,0.669781931,4.937003682,11.67272727,430,642,3.121495327,3,7.697819315,8.697819315
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,65,7,0.805555544,0.076352068,9.067307692,0.638388123,3.882278326,9.067307692,602,943,2.955461294,7,7.518557794,8.518557794
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,15,1,0.874999945,0.048048048,10.74193548,0.585585586,4.531008428,10.74193548,195,333,2.987987988,3,7.498498498,8.498498498
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,29,48,-0.246753244,0.11827957,11.42105263,0.637480799,4.823413372,11.42105263,415,651,3.036866359,8,7.585253456,8.585253456
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,19,11,0.266666658,0.09868421,8.685714286,0.598684211,3.713759398,8.685714286,182,304,3.003289474,8,7.424342105,8.424342105
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,35,16,0.372549012,0.065976714,10.5890411,0.580853816,4.467957965,10.5890411,449,773,2.910737387,9,7.113842173,8.113842173
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,30,4,0.76470586,0.083950617,13.96551724,0.612345679,5.831145168,13.96551724,248,405,2.967901235,3,7.291358025,8.291358025
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,26,12,0.368421043,0.067256637,11.77083333,0.504424779,4.910103245,11.77083333,285,565,2.718584071,8,6.828318584,7.828318584
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,30,15,0.333333326,0.077720207,10.52727273,0.569948187,4.438888366,10.52727273,330,579,2.887737478,4,7.16925734,8.16925734
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,31,27,0.068965516,0.087613293,10.67741935,0.533232628,4.484260793,10.67741935,353,662,2.750755287,29,6.806646526,7.806646526
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,39,26,0.199999997,0.102523659,11.52727273,0.615141956,4.856965873,11.52727273,390,634,3.03785489,12,7.523659306,8.523659306
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,75,35,0.36363636,0.098389982,13.30952381,0.615384615,5.56996337,13.30952381,688,1118,2.969588551,3,7.415921288,8.415921288
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,67,38,0.276190474,0.145027624,8.227272727,0.526243094,3.501406328,8.227272727,381,724,2.806629834,9,6.976519337,7.976519337
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,72,37,0.321100914,0.11010101,10.87912088,0.628282828,4.602961483,10.87912088,622,990,3.028282828,5,7.525252525,8.525252525
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,71,28,0.43434343,0.123134328,8.121212121,0.523631841,3.457937585,8.121212121,421,804,2.812189055,20,6.905472637,7.905472637
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,65,24,0.460674152,0.099775785,9.695652174,0.565022422,4.104269838,9.695652174,504,892,2.878923767,20,7.214125561,8.214125561
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,52,24,0.368421048,0.112592592,10.546875,0.542222222,4.435638889,10.546875,366,675,2.854814815,23,7.165925926,8.165925926
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,34,13,0.446808501,0.100213219,8.849056604,0.556503198,3.762223921,8.849056604,261,469,2.867803838,9,7.176972281,8.176972281
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,7,1,0.749999906,0.057553956,19.85714286,0.611510791,8.187461459,19.85714286,85,139,3.151079137,2,7.604316547,8.604316547
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,45,14,0.52542372,0.131111111,10.46511628,0.544444444,4.403824289,10.46511628,245,450,2.735555556,4,6.988888889,7.988888889
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,74,42,0.275862067,0.106324473,11.85869565,0.535288726,4.957593751,11.85869565,584,1091,2.840513291,13,6.950504125,7.950504125
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,53,64,-0.094017093,0.114146341,9.579439252,0.540487805,4.047970823,9.579439252,554,1025,2.75804878,3,7.015609756,8.015609756
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,43,23,0.303030298,0.091034483,11.328125,0.64,4.78725,11.328125,464,725,3.044137931,12,7.564137931,8.564137931
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,38,30,0.117647057,0.0945758,7.731182796,0.54798331,3.311666442,7.731182796,394,719,2.845618915,8,6.949930459,7.949930459
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,67,25,0.456521734,0.119791667,9.035294118,0.576822917,3.844846814,9.035294118,443,768,2.9453125,34,7.240885417,8.240885417
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,74,23,0.52577319,0.113849765,9.466666667,0.552816901,4.007793427,9.466666667,471,852,2.90258216,13,7.106807512,8.106807512
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,33,1,0.941176443,0.086294416,14.07142857,0.61928934,5.876287165,14.07142857,244,394,3.045685279,2,7.502538071,8.502538071
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,87,40,0.370078737,0.148886284,56.86666667,0.545134818,22.96472059,56.86666667,465,853,2.807737397,18,7.012895662,8.012895662
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,1,0.928571395,0.057377049,9.384615385,0.616803279,4.000567465,9.384615385,301,488,2.879098361,2,7.237704918,8.237704918
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,21,7,0.499999982,0.057494866,10.58695652,0.640657084,4.491045442,10.58695652,312,487,3.006160164,3,7.724845996,8.724845996
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,7,4,0.272727248,0.052631579,16.07692308,0.602870813,6.671917556,16.07692308,126,209,3.090909091,4,7.507177033,8.507177033
blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,7,1,0.749999906,0.057553956,19.85714286,0.611510791,8.187461459,19.85714286,85,139,3.151079137,2,7.604316547,8.604316547
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,31,69,-0.379999996,0.128040973,12.3968254,0.57106274,5.187155255,12.3968254,446,781,2.884763124,4,7.163892446,8.163892446
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,24,15,0.230769225,0.083870968,12.23684211,0.546236559,5.113231466,12.23684211,254,465,2.875268817,7,7.107526882,8.107526882
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,65,38,0.26213592,0.111956522,7.931034483,0.520652174,3.380674663,7.931034483,479,920,2.838043478,12,7.101086957,8.101086957
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,47,4,0.843137238,0.115909091,8.8,0.584090909,3.753636364,8.8,257,440,2.988636364,6,7.363636364,8.363636364
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,11,2,0.[phone],0.[phone],[phone],0.[phone],5.[phone],[phone],170,323,2.851393189,2,6.981424149,7.981424149
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30,9,0.[phone],0.[phone],[phone],0.[phone],4.[phone],11.8372093,270,509,2.721021611,6,6.750491159,7.750491159
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,20,9,0.379310332,0.076923077,14.5,0.575596817,6.030238727,14.5,217,377,2.960212202,3,7.193633952,8.193633952
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,22,10,0.374999988,0.111111111,8.470588235,0.614583333,3.634068627,8.470588235,177,288,3.159722222,2,7.722222222,8.722222222
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,12,1,0.846153781,0.05936073,12.88235294,0.630136986,5.404995971,12.88235294,138,219,3.136986301,4,7.648401826,8.648401826
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,29,38,-0.134328356,0.144708423,7.467741935,0.496760259,3.185800878,7.467741935,230,463,2.79049676,21,6.911447084,7.911447084
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,16,3,0.68421049,0.088372093,13.4375,0.576744186,5.605697674,13.4375,124,215,2.976744186,3,7.297674419,8.297674419
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,40,12,0.538461528,0.109243697,10.57777778,0.659663866,4.494976657,10.57777778,314,476,3.115546218,2,7.674369748,8.674369748
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,8,8,0,0.082901554,12.0625,0.606217617,5.067487047,12.0625,117,193,3.015544041,7,7.341968912,8.341968912
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,16,26,-0.238095232,0.152727272,9.821428571,0.541818182,4.145298701,9.821428571,149,275,2.887272727,8,7.258181818,8.258181818
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,32,50,-0.219512192,0.08436214,12.15,0.610082305,5.104032922,12.15,593,972,3.043209877,18,7.577160494,8.577160494
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,50,23,0.369863009,0.085882353,11.03896104,0.508235294,4.618878533,11.03896104,432,850,2.790588235,22,6.914117647,7.914117647
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,41,26,0.223880594,0.085568327,8.7,0.517241379,3.686896552,8.7,405,783,2.745849298,20,6.816091954,7.816091954
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,31,8,0.589743575,0.088036117,5.679487179,0.571106095,2.50023731,5.679487179,253,443,2.936794582,3,7.223476298,8.223476298
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49,9,0.689655161,0.089783282,8.972222222,0.569659443,3.816752666,8.972222222,368,646,2.828173375,6,7.075851393,8.075851393
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,38,7,0.688888874,0.145631067,14.04545455,0.608414239,5.861547514,14.04545455,188,309,3.012944984,10,7.339805825,8.339805825
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,47,17,0.468749993,0.071269488,11.225,0.576837416,4.720734967,11.225,518,898,2.943207127,10,7.161469933,8.161469933
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,30,74,-0.423076919,0.201160541,6.082352941,0.547388781,2.651896689,6.082352941,283,517,2.835589942,15,7.011605416,8.011605416
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,72,24,0.499999995,0.152866242,7.302325581,0.477707006,3.112013035,7.302325581,300,628,2.643312102,7,6.722929936,7.722929936
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,29,36,-0.107692306,0.104,12.01923077,0.4496,4.987532308,12.01923077,281,625,2.5744,7,6.6288,7.6288
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,24,0.111111109,0.083591331,8.849315068,0.591331269,3.776258535,8.849315068,382,646,2.990712074,11,7.416408669,8.416408669
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,29,78,-0.457943921,0.202651515,6.43902439,0.556818182,2.798337029,6.43902439,294,528,2.848484848,17,7.049242424,8.049242424
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,27,12,0.384615375,0.089449541,11.17948718,0.552752294,4.692895789,11.17948718,241,436,2.802752294,7,7,8
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,15,7,0.363636347,0.081784386,16.8125,0.535315985,6.939126394,16.8125,144,269,2.899628253,2,7.278810409,8.278810409
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,31,19,0.239999995,0.099800399,16.7,0.538922156,6.895568862,16.7,270,501,2.852295409,2,7.241516966,8.241516966
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,27,32,-0.084745761,0.086510264,10.65625,0.564516129,4.488306452,10.65625,385,682,2.813782991,8,7.082111437,8.082111437
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,43,11,0.592592582,0.028406102,7.484251969,0.501315097,3.194226826,7.484251969,953,1901,2.613887428,4,6.631246712,7.631246712
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,43,50,-0.075268816,0.102197802,10.11111111,0.563736264,4.26993895,10.11111111,513,910,2.830769231,14,7.164835165,8.164835165
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,35,65,-0.299999997,0.110132158,13.15942029,0.634361233,5.517512609,13.15942029,576,908,3.023127753,2,7.356828194,8.356828194
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,10,2,0.666666611,0.063492063,15.75,0.587301587,6.534920635,15.75,111,189,3.031746032,4,7.301587302,8.301587302
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,36,5,0.756097543,0.082828283,11,0.567676768,4.627070707,11,281,495,2.78989899,4,6.997979798,7.997979798
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,42,35,0.09090909,0.093446602,6.53968254,0.586165049,2.850339035,6.53968254,483,824,2.976941748,8,7.332524272,8.332524272
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,60,16,0.578947361,0.085106383,9.02020202,0.576707727,3.838763899,9.02020202,515,893,2.759238522,7,7.023516237,8.023516237
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,37,35,0.027777777,0.113744076,12.17307692,0.515007899,5.075233929,12.17307692,326,633,2.785150079,5,6.993680885,7.993680885
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,22,45,-0.343283577,0.070157068,12.08860759,0.580104712,5.067484923,12.08860759,554,955,2.918324607,3,7.22408377,8.22408377
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,23,43,-0.303030298,0.116197183,9.793103448,0.582746479,4.150339971,9.793103448,331,568,2.927816901,7,7.262323944,8.262323944
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,42,49,-0.076923076,0.140866873,8.17721519,0.56501548,3.496892268,8.17721519,365,646,2.886996904,39,7.139318885,8.139318885
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,31,28,0.050847457,0.097359736,13.17391304,0.561056106,5.49398766,13.17391304,340,606,2.902640264,14,7.242574257,8.242574257
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,28,41,-0.188405794,0.09212283,10.54929577,0.530040053,4.431734331,10.54929577,397,749,2.833110814,6,7.181575434,8.181575434
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,11,4,0.466666636,0.073170731,13.66666667,0.585365854,5.700813008,13.66666667,120,205,3,4,7.234146341,8.234146341
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,39,50,-0.123595504,0.132440476,9.464788732,0.525297619,3.996034541,9.464788732,353,672,2.769345238,15,6.898809524,7.898809524
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,15,26,-0.268292676,0.095348837,9.772727273,0.548837209,4.128625793,9.772727273,236,430,2.86744186,6,7.106976744,8.106976744
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,34,58,-0.260869562,0.135693215,11.89473684,0.551622419,4.978543704,11.89473684,374,678,2.923303835,6,7.352507375,8.352507375
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,28,36,-0.124999998,0.117647059,12.08888889,0.553308824,5.056879085,12.08888889,301,544,2.852941176,9,6.948529412,7.948529412
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,8,1,0.777777691,0.039823009,22.6,0.592920354,9.277168142,22.6,134,226,2.915929204,2,7.318584071,8.318584071
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,20,4,0.666666639,0.064690027,10.02702703,0.571428571,4.239382239,10.02702703,212,371,2.81671159,6,6.973045822,7.973045822
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,56,-0.217391302,0.166969147,14.12820513,0.582577132,5.884312904,14.12820513,321,551,2.914700544,5,7.286751361,8.286751361
